table_name,estimated_rows,total_table_bytes,table_comment
borrate1996,2036399,232873984,Borrow Rate File 1996 (Updated 2025-11-13)
borrate1997,2458769,281165824,Borrow Rate File 1997 (Updated 2025-11-13)
borrate1998,2807837,321060864,Borrow Rate File 1998 (Updated 2025-11-13)
borrate1999,2859108,326926336,Borrow Rate File 1999 (Updated 2025-11-13)
borrate2000,2586620,295780352,Borrow Rate File 2000 (Updated 2025-11-13)
borrate2001,2448067,279937024,Borrow Rate File 2001 (Updated 2025-11-13)
borrate2002,2542341,290717696,Borrow Rate File 2002 (Updated 2025-11-13)
borrate2003,2474106,282910720,Borrow Rate File 2003 (Updated 2025-11-13)
borrate2004,2773211,317120512,Borrow Rate File 2004 (Updated 2025-11-13)
borrate2005,3089317,353247232,Borrow Rate File 2005 (Updated 2025-11-13)
borrate2006,3433441,392585216,Borrow Rate File 2006 (Updated 2025-11-13)
borrate2007,3839136,438960128,Borrow Rate File 2007 (Updated 2025-11-13)
borrate2008,3803322,434872320,Borrow Rate File 2008 (Updated 2025-11-13)
borrate2009,3615954,413450240,Borrow Rate File 2009 (Updated 2025-11-13)
borrate2010,3768770,430915584,Borrow Rate File 2010 (Updated 2025-11-13)
borrate2011,4070068,465362944,Borrow Rate File 2011 (Updated 2025-11-13)
borrate2012,4158831,475504640,Borrow Rate File 2012 (Updated 2025-11-13)
borrate2013,4558405,521207808,Borrow Rate File 2013 (Updated 2025-11-13)
borrate2014,5182551,592543744,Borrow Rate File 2014 (Updated 2025-11-13)
borrate2015,5405654,618061824,Borrow Rate File 2015 (Updated 2025-11-13)
borrate2016,5551616,634748928,Borrow Rate File 2016 (Updated 2025-11-13)
borrate2017,5527540,631996416,Borrow Rate File 2017 (Updated 2025-11-13)
borrate2018,5671546,648470528,Borrow Rate File 2018 (Updated 2025-11-13)
borrate2019,5776842,660496384,Borrow Rate File 2019 (Updated 2025-11-13)
borrate2020,6020786,688390144,Borrow Rate File 2020 (Updated 2025-11-13)
borrate2021,7159894,818626560,Borrow Rate File 2021 (Updated 2025-11-13)
borrate2022,8051629,920576000,Borrow Rate File 2022 (Updated 2025-11-13)
borrate2023,8093936,925409280,
borrate2024,8167084,933773312,Borrow Rate File 2024 (Updated 2025-11-13)
borrate2025,5406937,618209280,Borrow Rate File 2025 (Updated 2025-11-13)
distrd,741982,120389632,Distribution File (Updated 2025-11-13)
distrprojd1996,4143075,440352768,Distribution_Projection 1996 (Updated 2025-11-13)
distrprojd1997,4662843,495591424,Distribution_Projection 1997 (Updated 2025-11-13)
distrprojd1998,5123560,544546816,Distribution_Projection 1998 (Updated 2025-11-13)
distrprojd1999,5234165,556310528,Distribution_Projection 1999 (Updated 2025-11-13)
distrprojd2000,4119284,437821440,Distribution_Projection 2000 (Updated 2025-11-13)
distrprojd2001,3542986,376578048,Distribution_Projection 2001 (Updated 2025-11-13)
distrprojd2002,3817549,405757952,Distribution_Projection 2002 (Updated 2025-11-13)
distrprojd2003,4130654,439025664,Distribution_Projection 2003 (Updated 2025-11-13)
distrprojd2004,4592880,488153088,Distribution_Projection 2004 (Updated 2025-11-13)
distrprojd2005,5216299,554409984,Distribution_Projection 2005 (Updated 2025-11-13)
distrprojd2006,5839806,620666880,Distribution_Projection 2006 (Updated 2025-11-13)
distrprojd2007,6810808,723869696,Distribution_Projection 2007 (Updated 2025-11-13)
distrprojd2008,7242549,769753088,Distribution_Projection 2008 (Updated 2025-11-13)
distrprojd2009,6918787,735338496,Distribution_Projection 2009 (Updated 2025-11-13)
distrprojd2010,7081560,752648192,Distribution_Projection 2010 (Updated 2025-11-13)
distrprojd2011,7859382,835297280,Distribution_Projection 2011 (Updated 2025-11-13)
distrprojd2012,8369060,889470976,Distribution_Projection 2012 (Updated 2025-11-13)
distrprojd2013,9555292,1015521280,Distribution_Projection 2013 (Updated 2025-11-13)
distrprojd2014,11123180,1182146560,Distribution_Projection 2014 (Updated 2025-11-13)
distrprojd2015,11362397,1207558144,Distribution_Projection 2015 (Updated 2025-11-13)
distrprojd2016,11719043,1245470720,Distribution_Projection 2016 (Updated 2025-11-13)
distrprojd2017,11622699,1235230720,Distribution_Projection 2017 (Updated 2025-11-13)
distrprojd2018,11809110,1255038976,Distribution_Projection 2018 (Updated 2025-11-13)
distrprojd2019,11877294,1262272512,Distribution_Projection 2019 (Updated 2025-11-13)
distrprojd2020,11456926,1217617920,Distribution_Projection 2020 (Updated 2025-11-13)
distrprojd2021,12450768,1323229184,Distribution_Projection 2021 (Updated 2025-11-13)
distrprojd2022,14644337,1556340736,Distribution_Projection 2022 (Updated 2025-11-13)
distrprojd2023,2519833,267845632,Distribution_Projection 2023 (Updated 2025-11-13)
exchgd,209473,24608768,Exchange File (Updated 2025-11-13)
fwdprd1996,2036399,232873984,Forward Price 1996 (Updated 2025-11-13)
fwdprd1997,2458774,281165824,Forward Price 1997 (Updated 2025-11-13)
fwdprd1998,2807859,321077248,Forward Price 1998 (Updated 2025-11-13)
fwdprd1999,2860194,327049216,Forward Price 1999 (Updated 2025-11-13)
fwdprd2000,2587094,295829504,Forward Price 2000 (Updated 2025-11-13)
fwdprd2001,2448248,279961600,Forward Price 2001 (Updated 2025-11-13)
fwdprd2002,2542354,290717696,Forward Price 2002 (Updated 2025-11-13)
fwdprd2003,2474109,282910720,Forward Price 2003 (Updated 2025-11-13)
fwdprd2004,2773310,317120512,Forward Price 2004 (Updated 2025-11-13)
fwdprd2005,3091201,353460224,Forward Price 2005 (Updated 2025-11-13)
fwdprd2006,3435848,392871936,Forward Price 2006 (Updated 2025-11-13)
fwdprd2007,3841645,439246848,Forward Price 2007 (Updated 2025-11-13)
fwdprd2008,3806314,435208192,Forward Price 2008 (Updated 2025-11-13)
fwdprd2009,3617625,413646848,Forward Price 2009 (Updated 2025-11-13)
fwdprd2010,3770253,431087616,Forward Price 2010 (Updated 2025-11-13)
fwdprd2011,4073196,465715200,Forward Price 2011 (Updated 2025-11-13)
fwdprd2012,4161085,475766784,Forward Price 2012 (Updated 2025-11-13)
fwdprd2013,4560886,521486336,Forward Price 2013 (Updated 2025-11-13)
fwdprd2014,5185265,592855040,Forward Price 2014 (Updated 2025-11-13)
fwdprd2015,5409968,618553344,Forward Price 2015 (Updated 2025-11-13)
fwdprd2016,5561984,635928576,Forward Price 2016 (Updated 2025-11-13)
fwdprd2017,5538361,633241600,Forward Price 2017 (Updated 2025-11-13)
fwdprd2018,5681740,649625600,Forward Price 2018 (Updated 2025-11-13)
fwdprd2019,5785908,661536768,Forward Price 2019 (Updated 2025-11-13)
fwdprd2020,6037337,690282496,Forward Price 2020 (Updated 2025-11-13)
fwdprd2021,7181152,821051392,Forward Price 2021 (Updated 2025-11-13)
fwdprd2022,8072288,922935296,Forward Price 2022 (Updated 2025-11-13)
fwdprd2023,8112857,927571968,
fwdprd2024,8146385,931397632,Forward Price 2024 (Updated 2025-11-13)
fwdprd2025,5403888,617857024,Forward Price 2025 (Updated 2025-11-13)
hvold1996,6259058,715661312,Historical Volatility File 1996 (Updated 2025-11-13)
hvold1997,7560262,864428032,Historical Volatility File 1997 (Updated 2025-11-13)
hvold1998,8586097,981704704,Historical Volatility File 1998 (Updated 2025-11-13)
hvold1999,8909085,1018642432,Historical Volatility File 1999 (Updated 2025-11-13)
hvold2000,8149635,931799040,Historical Volatility File 2000 (Updated 2025-11-13)
hvold2001,7592539,868122624,Historical Volatility File 2001 (Updated 2025-11-13)
hvold2002,7745641,885620736,Historical Volatility File 2002 (Updated 2025-11-13)
hvold2003,7265154,830693376,Historical Volatility File 2003 (Updated 2025-11-13)
hvold2004,7793263,891076608,Historical Volatility File 2004 (Updated 2025-11-13)
hvold2005,8600671,983367680,Historical Volatility File 2005 (Updated 2025-11-13)
hvold2006,9267191,1059577856,Historical Volatility File 2006 (Updated 2025-11-13)
hvold2007,10207350,1167056896,Historical Volatility File 2007 (Updated 2025-11-13)
hvold2008,10642809,1216856064,Historical Volatility File 2008 (Updated 2025-11-13)
hvold2009,10497941,1200275456,Historical Volatility File 2009 (Updated 2025-11-13)
hvold2010,10945819,1251483648,Historical Volatility File 2010 (Updated 2025-11-13)
hvold2011,11760242,1344602112,Historical Volatility File 2011 (Updated 2025-11-13)
hvold2012,12033353,1375821824,Historical Volatility File 2012 (Updated 2025-11-13)
hvold2013,12853308,1469562880,Historical Volatility File 2013 (Updated 2025-11-13)
hvold2014,13691743,1565433856,Historical Volatility File 2014 (Updated 2025-11-13)
hvold2015,14062659,1607835648,Historical Volatility File 2015 (Updated 2025-11-13)
hvold2016,14466338,1653989376,Historical Volatility File 2016 (Updated 2025-11-13)
hvold2017,14107037,1612906496,Historical Volatility File 2017 (Updated 2025-11-13)
hvold2018,14028297,1603911680,Historical Volatility File 2018 (Updated 2025-11-13)
hvold2019,13910557,1590460416,Historical Volatility File 2019 (Updated 2025-11-13)
hvold2020,14005837,1601347584,Historical Volatility File 2020 (Updated 2025-11-13)
hvold2021,16497102,1886175232,Historical Volatility File 2021 (Updated 2025-11-13)
hvold2022,18877762,2158354432,Historical Volatility File 2022 (Updated 2025-11-13)
hvold2023,18967188,2168578048,
hvold2024,18622504,2129166336,Historical Volatility File 2024 (Updated 2025-11-13)
hvold2025,12143952,1388462080,Historical Volatility File 2025 (Updated 2025-11-13)
idxdvd,2709307,221806592,
indexd,80311,11313152,Index Information File (Updated 2025-11-13)
opinfd,13569,966656,Option Information File (Updated 2025-11-13)
opprcd1996,15765291,4468695040,Option Price File 1996 (Updated 2025-11-13)
opprcd1997,23094528,6547046400,Option Price File 1997 (Updated 2025-11-13)
opprcd1998,28072032,7949672448,Option Price File 1998 (Updated 2025-11-13)
opprcd1999,31507466,8942026752,Option Price File 1999 (Updated 2025-11-13)
opprcd2000,39359968,11177746432,Option Price File 2000 (Updated 2025-11-13)
opprcd2001,33902124,9608019968,Option Price File 2001 (Updated 2025-11-13)
opprcd2002,32558396,9201328128,Option Price File 2002 (Updated 2025-11-13)
opprcd2003,30798284,8717852672,Option Price File 2003 (Updated 2025-11-13)
opprcd2004,36885280,10433150976,Option Price File 2004 (Updated 2025-11-13)
opprcd2005,42279708,11934744576,Option Price File 2005 (Updated 2025-11-13)
opprcd2006,48192460,13587267584,Option Price File 2006 (Updated 2025-11-13)
opprcd2007,58432756,16478527488,Option Price File 2007 (Updated 2025-11-13)
opprcd2008,74856976,21101756416,Option Price File 2008 (Updated 2025-11-13)
opprcd2009,80278328,22568722432,Option Price File 2009 (Updated 2025-11-13)
opprcd2010,81580840,23001579520,Option Price File 2010 (Updated 2025-11-13)
opprcd2011,106929504,29982007296,Option Price File 2011 (Updated 2025-11-13)
opprcd2012,123603968,34506170368,Option Price File 2012 (Updated 2025-11-13)
opprcd2013,140414768,39198162944,Option Price File 2013 (Updated 2025-11-13)
opprcd2014,182688144,50879250432,Option Price File 2014 (Updated 2025-11-13)
opprcd2015,210562256,58503020544,Option Price File 2015 (Updated 2025-11-13)
opprcd2016,215270192,59741847552,Option Price File 2016 (Updated 2025-11-13)
opprcd2017,211592048,58947854336,Option Price File 2017 (Updated 2025-11-13)
opprcd2018,225834624,63214559232,Option Price File 2018 (Updated 2025-11-13)
opprcd2019,233948704,65608491008,Option Price File 2019 (Updated 2025-11-14)
opprcd2020,291329664,81503821824,Option Price File 2020 (Updated 2025-11-14)
opprcd2021,347120832,97367490560,Option Price File 2021 (Updated 2025-11-14)
opprcd2022,364631904,101986525184,Option Price File 2022 (Updated 2025-11-14)
opprcd2023,354124896,98773475328,
opprcd2024,381018464,106998571008,Option Price File 2024 (Updated 2025-11-14)
opprcd2025,264945680,74709680128,Option Price File 2025 (Updated 2025-11-14)
optionmnames,69513312,10188431360,Option Names Lookup (Helper Dataset) (Updated 2025-11-14)
opvold,81080688,7274201088,
secnmd,271874,44400640,Security_Name File (Updated 2025-11-14)
secprd,65838324,10243465216,Security Price File (Updated 2025-11-14)
secprd1996,2176809,387735552,Security Price File 1996 (Updated 2025-11-14)
secprd1997,2242436,399441920,Security Price File 1997 (Updated 2025-11-14)
secprd1998,2207258,393142272,Security Price File 1998 (Updated 2025-11-14)
secprd1999,2112466,376299520,Security Price File 1999 (Updated 2025-11-14)
secprd2000,2099419,373940224,Security Price File 2000 (Updated 2025-11-14)
secprd2001,2135236,380313600,Security Price File 2001 (Updated 2025-11-14)
secprd2002,2193805,390750208,Security Price File 2002 (Updated 2025-11-14)
secprd2003,2239479,398901248,Security Price File 2003 (Updated 2025-11-14)
secprd2004,2286775,407306240,Security Price File 2004 (Updated 2025-11-14)
secprd2005,2366054,421421056,Security Price File 2005 (Updated 2025-11-14)
secprd2006,2525133,449748992,Security Price File 2006 (Updated 2025-11-14)
secprd2007,3240130,577028096,Security Price File 2007 (Updated 2025-11-14)
secprd2008,2387422,425263104,Security Price File 2008 (Updated 2025-11-14)
secprd2009,1793431,319496192,Security Price File 2009 (Updated 2025-11-14)
secprd2010,1769413,315244544,Security Price File 2010 (Updated 2025-11-14)
secprd2011,1815714,323436544,Security Price File 2011 (Updated 2025-11-14)
secprd2012,1817959,323854336,Security Price File 2012 (Updated 2025-11-14)
secprd2013,2057525,366510080,Security Price File 2013 (Updated 2025-11-14)
secprd2014,2168513,386252800,Security Price File 2014 (Updated 2025-11-14)
secprd2015,2207296,393166848,Security Price File 2015 (Updated 2025-11-14)
secprd2016,2133974,380116992,Security Price File 2016 (Updated 2025-11-14)
secprd2017,2097941,373686272,Security Price File 2017 (Updated 2025-11-14)
secprd2018,2030503,361701376,Security Price File 2018 (Updated 2025-11-14)
secprd2019,2029825,361586688,Security Price File 2019 (Updated 2025-11-14)
secprd2020,2080612,370597888,Security Price File 2020 (Updated 2025-11-14)
secprd2021,2325221,414154752,Security Price File 2021 (Updated 2025-11-14)
secprd2022,2535764,451633152,Security Price File 2022 (Updated 2025-11-14)
secprd2023,2494685,444366848,
secprd2024,2532224,451002368,Security Price File 2024 (Updated 2025-11-14)
secprd2025,1735302,309092352,Security Price File 2025 (Updated 2025-11-14)
securd,115380,19169280,Security File (Updated 2025-11-14)
securd1,116223,12935168,Security File + Issuer Name (Updated 2025-11-14)
stdbrte1996,5418699,619577344,Standard Borrow Rate File 1996 (Updated 2025-11-14)
stdbrte1997,6540523,747839488,Standard Borrow Rate File 1997 (Updated 2025-11-14)
stdbrte1998,7431798,849747968,Standard Borrow Rate File 1998 (Updated 2025-11-14)
stdbrte1999,7699571,880361472,Standard Borrow Rate File 1999 (Updated 2025-11-14)
stdbrte2000,6979621,798040064,Standard Borrow Rate File 2000 (Updated 2025-11-14)
stdbrte2001,6435715,735846400,Standard Borrow Rate File 2001 (Updated 2025-11-14)
stdbrte2002,6582202,752599040,Standard Borrow Rate File 2002 (Updated 2025-11-14)
stdbrte2003,6181384,706789376,Standard Borrow Rate File 2003 (Updated 2025-11-14)
stdbrte2004,6620944,757030912,Standard Borrow Rate File 2004 (Updated 2025-11-14)
stdbrte2005,7290855,833642496,Standard Borrow Rate File 2005 (Updated 2025-11-14)
stdbrte2006,7874526,900358144,Standard Borrow Rate File 2006 (Updated 2025-11-14)
stdbrte2007,8683037,992788480,Standard Borrow Rate File 2007 (Updated 2025-11-14)
stdbrte2008,9017503,1031036928,Standard Borrow Rate File 2008 (Updated 2025-11-14)
stdbrte2009,8889309,1016381440,Standard Borrow Rate File 2009 (Updated 2025-11-14)
stdbrte2010,9266873,1059545088,Standard Borrow Rate File 2010 (Updated 2025-11-14)
stdbrte2011,9957442,1138499584,Standard Borrow Rate File 2011 (Updated 2025-11-14)
stdbrte2012,10148347,1160323072,Standard Borrow Rate File 2012 (Updated 2025-11-14)
stdbrte2013,10876547,1243570176,Standard Borrow Rate File 2013 (Updated 2025-11-14)
stdbrte2014,11588071,1324908544,Standard Borrow Rate File 2014 (Updated 2025-11-14)
stdbrte2015,11900031,1360584704,Standard Borrow Rate File 2015 (Updated 2025-11-14)
stdbrte2016,12243187,1399816192,Standard Borrow Rate File 2016 (Updated 2025-11-14)
stdbrte2017,11943338,1365532672,Standard Borrow Rate File 2017 (Updated 2025-11-14)
stdbrte2018,11877140,1357963264,Standard Borrow Rate File 2018 (Updated 2025-11-14)
stdbrte2019,11777326,1346551808,Standard Borrow Rate File 2019 (Updated 2025-11-14)
stdbrte2020,11883762,1358716928,Standard Borrow Rate File 2020 (Updated 2025-11-14)
stdbrte2021,13995322,1600143360,Standard Borrow Rate File 2021 (Updated 2025-11-14)
stdbrte2022,16001612,1829519360,Standard Borrow Rate File 2022 (Updated 2025-11-14)
stdbrte2023,16086730,1839251456,
stdbrte2024,15869744,1814446080,Standard Borrow Rate File 2024 (Updated 2025-11-14)
stdbrte2025,10299949,1177649152,Standard Borrow Rate File 2025 (Updated 2025-11-14)
stdopd1996,10573676,1938292736,Standard Option Price File 1996 (Updated 2025-11-14)
stdopd1997,12772952,2341527552,Standard Option Price File 1997 (Updated 2025-11-14)
stdopd1998,14509760,2659581952,Standard Option Price File 1998 (Updated 2025-11-14)
stdopd1999,15055892,2759983104,Standard Option Price File 1999 (Updated 2025-11-14)
stdopd2000,13749982,2520514560,Standard Option Price File 2000 (Updated 2025-11-14)
stdopd2001,12820358,2350129152,Standard Option Price File 2001 (Updated 2025-11-14)
stdopd2002,13083222,2398019584,Standard Option Price File 2002 (Updated 2025-11-14)
stdopd2003,12275862,2250407936,Standard Option Price File 2003 (Updated 2025-11-14)
stdopd2004,13177306,2415853568,Standard Option Price File 2004 (Updated 2025-11-14)
stdopd2005,14543240,2666250240,Standard Option Price File 2005 (Updated 2025-11-14)
stdopd2006,15671338,2872942592,Standard Option Price File 2006 (Updated 2025-11-14)
stdopd2007,17250806,3161333760,Standard Option Price File 2007 (Updated 2025-11-14)
stdopd2008,17978728,3294224384,Standard Option Price File 2008 (Updated 2025-11-14)
stdopd2009,17730064,3248340992,Standard Option Price File 2009 (Updated 2025-11-14)
stdopd2010,18500628,3390038016,Standard Option Price File 2010 (Updated 2025-11-14)
stdopd2011,19876258,3642638336,Standard Option Price File 2011 (Updated 2025-11-14)
stdopd2012,20334440,3726958592,Standard Option Price File 2012 (Updated 2025-11-14)
stdopd2013,21704688,3979214848,Standard Option Price File 2013 (Updated 2025-11-14)
stdopd2014,23126912,4243144704,Standard Option Price File 2014 (Updated 2025-11-14)
stdopd2015,23738992,4355637248,Standard Option Price File 2015 (Updated 2025-11-14)
stdopd2016,24360150,4469170176,Standard Option Price File 2016 (Updated 2025-11-14)
stdopd2017,23706726,4349689856,Standard Option Price File 2017 (Updated 2025-11-14)
stdopd2018,23665254,4345208832,Standard Option Price File 2018 (Updated 2025-11-14)
stdopd2019,23493098,4314316800,Standard Option Price File 2019 (Updated 2025-11-14)
stdopd2020,23640262,4341202944,Standard Option Price File 2020 (Updated 2025-11-14)
stdopd2021,27875448,5119655936,Standard Option Price File 2021 (Updated 2025-11-14)
stdopd2022,31889250,5853822976,Standard Option Price File 2022 (Updated 2025-11-14)
stdopd2023,31938216,5856911360,
stdopd2024,28989700,5409685504,Standard Option Price File 2024 (Updated 2025-11-14)
stdopd2025,18900982,3515392000,Standard Option Price File 2025 (Updated 2025-11-14)
vsurfd1996,179880160,29018701824,Volatility Surface File 1996 (Updated 2025-11-14)
vsurfd1997,217264080,35050348544,Volatility Surface File 1997 (Updated 2025-11-14)
vsurfd1998,246870672,39825391616,Volatility Surface File 1998 (Updated 2025-11-14)
vsurfd1999,256193360,41329729536,Volatility Surface File 1999 (Updated 2025-11-14)
vsurfd2000,234343168,37801394176,Volatility Surface File 2000 (Updated 2025-11-14)
vsurfd2001,218295568,35213049856,Volatility Surface File 2001 (Updated 2025-11-14)
vsurfd2002,222706896,35925467136,Volatility Surface File 2002 (Updated 2025-11-14)
vsurfd2003,208935104,33705607168,Volatility Surface File 2003 (Updated 2025-11-14)
vsurfd2004,224169248,36164485120,Volatility Surface File 2004 (Updated 2025-11-14)
vsurfd2005,247326576,39900946432,Volatility Surface File 2005 (Updated 2025-11-14)
vsurfd2006,266503792,42994286592,Volatility Surface File 2006 (Updated 2025-11-14)
vsurfd2007,293533152,47350906880,Volatility Surface File 2007 (Updated 2025-11-14)
vsurfd2008,306090944,49373315072,Volatility Surface File 2008 (Updated 2025-11-14)
vsurfd2009,301914112,48697376768,Volatility Surface File 2009 (Updated 2025-11-14)
vsurfd2010,314949152,50803359744,Volatility Surface File 2010 (Updated 2025-11-14)
vsurfd2011,338310304,54574317568,Volatility Surface File 2011 (Updated 2025-11-14)
vsurfd2012,346194592,55847419904,Volatility Surface File 2012 (Updated 2025-11-14)
vsurfd2013,369772288,59656740864,Volatility Surface File 2013 (Updated 2025-11-14)
vsurfd2014,393892320,63563513856,Volatility Surface File 2014 (Updated 2025-11-14)
vsurfd2015,404564768,65283244032,Volatility Surface File 2015 (Updated 2025-11-14)
vsurfd2016,416164768,67148701696,Volatility Surface File 2016 (Updated 2025-11-14)
vsurfd2017,405901088,65491247104,Volatility Surface File 2017 (Updated 2025-11-14)
vsurfd2018,403682144,65153073152,Volatility Surface File 2018 (Updated 2025-11-14)
vsurfd2019,400428352,64632635392,Volatility Surface File 2019 (Updated 2025-11-14)
vsurfd2020,403120000,65065369600,Volatility Surface File 2020 (Updated 2025-11-14)
vsurfd2021,474667328,76618588160,Volatility Surface File 2021 (Updated 2025-11-14)
vsurfd2022,543129152,87658414080,Volatility Surface File 2022 (Updated 2025-11-14)
vsurfd2023,545564672,88006770688,
vsurfd2024,535788672,86411288576,Volatility Surface File 2024 (Updated 2025-11-14)
vsurfd2025,349406496,56253546496,Volatility Surface File 2025 (Updated 2025-11-14)
zerocd,304301,25018368,
